["7339", "7345", "L", "J", "7350", ".", "7362", "7370", "F", "7", "7", "F", "F", "-", "7", "7", "F", "J", "-", "J", "-", "F", "7", "F", "F", "|", "7", "7", "7", "F", "7", "-", "-", ".", ".", "J", "J", ".", "F", ".", "7", ".", "5480", ".", "5462", "5470", "5478", "5267", "5274", "5278", "5281", "5285", "5289", "5204", "5213", "5201", "5211", "5218", "5222", "5216", "|", ".", "|", "7", "2039", "2028", "2015", ".", "2014", "2027", "|", "7", "F", "7", "F", "F", "-", "J", "7", "L", "F", "|", ".", "7", "-", "-", "7", "J", "-", "F", ".", "F", "-", "-", "7", "-", "L", "-", "-", "7", "7", ".", "1281", "1273", "1280", "1285", "1288", "1291", "1303", "1307", "1325", "|", "-", "F", "-", "F", "7", "-", "J", "-", "F", "F", "F", "-", "-", "-", "F", "-", "-", "7", "7", "|", "F", "F", "7", "-", "-", "L", "7", "."]
["|", "|", "14325", "14330", "14337", "14346", ".", "13902", "13899", "13895", "13898", "13886", "13884", "13878", "13851", "13853", "13855", "13862", "13864", "13821", "13823", "13813", "13811", "13805", "13803", "13797", "13758", "13752", "13742", "13670", "13672", "13674", "13681", "13720", "13718", "13687", "13689", "13691", "13693", "13695", "13697", "13699", "17134", "17132", "17229", "17231", "17233", "17235", "17241", "16986", "16984", "16977", "16967", "16667", "16665", "16650", "16652", "16190", "16192", "16000", "16002", "16004", "16006", "15862", "15856", "15163", "15165", "15167", "15133", "15127", "14381", "14373", "14222", "14220", "14214", "14066", "14068", "14118", "14116", "14082", "14080", "13861", "13859", "13852", "13850", "12378", "12376", "12370", "12368", "12362", "11888", "11890", "11892", "11695", "11693", "11675", "11677", "11679", "8830", "8828", "8846", "8848", "8855", "9782", "9780", "9778", "9775", "9773", "9771", "9802", "9804", "9757", "9755", "9753", "9482", "9480", "9478", "9476", "9474", "9440", "9438", "9431", "9340", "9342", "9344", "9346", "9388", "9386", "9356", "9358", "9360", ".", "9300", "F", "-", "|", "F", "L", "7", "7"]
["L", "7", "14319", ".", ".", ".", "13909", "13906", "13908", "13905", "13901", "13950", "13952", "13876", "13874", "13872", "13870", "13868", "13866", "13819", "13817", "13815", "13809", "13807", "13801", "13799", "13756", "13754", "13740", "13734", "13732", "13726", "13724", "13722", "13716", "13714", "13712", "13710", "13708", "13706", "13704", "13701", "17128", "17130", "17227", "17225", "17223", "17237", "17239", "16988", "16990", "16975", "16969", "16644", "16646", "16648", "16206", "16204", "16194", "15998", "15996", "15994", "15992", "15864", "15854", "15852", "15171", "15169", "15131", "15129", "14355", "14364", "14224", "14210", "14212", "14128", "14126", "14120", "14114", "14084", "14086", "13842", "13844", "13846", "13848", "12380", "12374", "12372", "12366", "12364", "11886", "11884", ".", "11697", "11699", "11673", "11576", "11574", "8832", "8834", "8844", "8850", "8852", "9784", "9786", "9788", "9790", "9792", "9798", "9800", "9806", "9808", "9748", "9751", "9484", "9486", "9488", "9490", "9492", "9494", "9496", "9429", "9415", "9413", "9411", "9392", "9390", "9383", "9369", "9366", "9362", "9364", "9368", "|", "J", "L", "|", "F", "J", "-"]
["L", "|", "14314", "13931", "13926", "13921", "13917", "13914", "13911", "13913", "13946", "13948", "13954", "13956", "13958", "13960", "13962", "13964", "14020", "14022", "14024", "14026", "14028", "14067", "14069", "14071", "14077", "14079", "13738", "13736", "13730", "13728", "15309", "15311", "15313", "15315", "15321", "15323", "17074", "17076", "17078", "13703", "17126", "17124", "17217", "17219", "17221", "17159", "17157", "17155", "16992", "16973", "16971", "16642", "16212", "16210", "16208", "16202", "16196", "15984", "15986", "15988", "15990", "15866", "15868", "15850", "15173", "15175", "14332", "14338", "14347", "14229", "14226", "14208", "14206", "14130", "14124", "14122", "14112", "14110", "14088", "13840", "13838", "13836", "13834", "12382", "12388", "12390", "11876", "11878", "11880", "11882", "11709", "11707", "11701", "11671", "11579", "11571", "11568", "8836", "8842", "9834", "9832", "9830", "9828", "9826", "9824", "9794", "9796", "9814", "9812", "9810", "9746", "9744", "9738", "9736", "9518", "9516", "9510", "9508", "9498", "9427", "9417", "9419", "9409", "9394", "9384", "9381", "9371", "9373", "9365", "9575", "9579", "L", "-", "7", "-", "L", "J", "."]
["-", "J", "14308", "13935", "13930", "13925", "13920", "13924", "13919", "13916", "13944", "13986", "13984", "13982", ".", "13974", "13972", "13966", "14018", "14036", "14034", "14032", "14030", "14065", "14062", "14073", "14075", "14081", "14083", "15295", "15297", "15305", "15307", "15341", "15339", "15317", "15319", "15325", "17072", "17082", "17080", "17118", "17120", "17122", "17215", "17169", "17167", "17161", "17151", "17153", "16994", "16996", "16638", "16640", "16214", "16216", "16218", "16200", "16198", "15982", "15980", "15978", "15875", "15872", "15870", "15848", "15179", "15177", "14327", "14280", "14277", "14274", "14228", "14202", "14204", "14132", "14134", "14136", "14138", "14108", "14090", "14092", "13828", "13830", "13832", "12384", "12386", "12392", "11874", "11863", "11857", "11855", "11711", "11705", "11703", "11669", "11581", "11569", "11565", "8838", "8840", "9836", "9838", "9840", "9842", "9844", "9822", "9820", "9818", "9816", "9874", "9876", "9749", "9742", "9740", "9734", "9520", "9514", "9512", "9506", "9500", "9425", "9423", "9421", "9406", "9396", "9398", "9379", "9377", "9375", "9567", "9571", "9584", "9598", "L", "L", "J", "9625", "9631", "9640"]
[".", "14310", "14303", "14309", "13934", "13938", "14258", "14256", "13923", "13928", "13941", "13988", "13991", "13980", "13978", "13976", "13970", "13968", "14015", "14038", "14040", "14046", "14048", "14063", "14060", "14091", "14089", "14087", "14085", "15293", "15299", "15301", ".", "15343", "15337", "15331", "15329", "15327", "17070", "17084", "17086", "17116", "17114", "17112", "17213", "17171", "17165", "17163", "17149", "17014", "17012", "16998", "16636", "16634", "16224", "16222", "16220", "15968", "15970", "15972", "15974", "15976", "15877", "15874", "15844", "15846", "15181", "15183", "14323", "14284", "14267", "14271", "14231", "14200", "14198", "14187", "14185", "14142", "14140", "14106", "14096", "14094", "13826", "13824", "12437", "12435", "12396", "12394", "11872", "11861", "11859", "11853", "11713", "11662", "11665", "11667", "11583", "11585", "11562", "11535", "11532", "11529", "9852", "9850", "9848", "9846", "9864", "9866", "9868", "9870", "9872", "9878", "9880", "9882", "9884", "9732", "9522", "9524", "9526", "9504", "9502", "9536", "9538", "9407", "9404", "9402", "9400", "9552", "9554", "9560", "9563", "9585", "9590", "9595", "9599", "9602", "9606", "9619", "9626", "9632"]
[".", "14291", "14298", ".", "13939", ".", "14261", "14254", "13929", "13933", "13937", "13942", "13993", "13995", "14001", "14003", "14009", "14011", "14013", "14016", "14042", "14044", "14050", "14052", "14058", "14093", "15285", "15287", "15289", "15291", "15302", "15349", "15347", "15345", "15335", "15333", "15619", "15622", "17068", "17090", "17088", "17102", "17104", "17110", "17211", "17173", "17143", "17145", "17147", "17016", "17010", "17000", "16630", "16632", "16226", "16228", "16230", "15966", "15948", "15946", "15916", "15914", "15879", "15881", "15842", "15828", "15826", "15185", "14317", "14288", "14264", "14236", "14233", "14235", "14195", "14189", "14183", "14144", "14146", "14104", "14098", "13818", "13820", "13822", "12439", "12433", "12398", "12400", "11870", "11864", "11849", "11851", "11715", "11660", "11663", "11636", "11634", "11587", "11555", "11538", "11523", "11526", "9854", "9856", "9858", "9860", "9862", "10283", "10281", "10275", "10273", "9892", "9890", "9888", "9886", "9730", "9728", "9726", "9528", "9530", "9532", "9534", "9540", "9542", "9544", "9546", "9548", "9550", "9556", "9558", "9568", "9580", "9586", "9591", "9603", "9607", "9610", "9614", "9633", "9655"]
["14293", "14286", "14282", "14273", "14270", "14266", "14263", "14252", "14250", "14155", "14153", "14147", "14145", "13997", "13999", "14005", "14007", "14123", "14121", "14115", "14113", "14107", "14105", "14054", "14056", "14095", "15283", "15281", "15357", "15355", "15353", "15351", "15596", "15599", "15609", "15613", "15616", "15624", "17066", "17092", "17098", "17100", "17106", "17108", "17209", "17175", "17141", "17139", "17020", "17018", "17008", "17002", "16628", "16625", "16576", "16574", "16232", "15964", "15950", "15944", "15918", "15912", "15910", "15883", "15840", "15830", "15824", "15187", "14312", "14295", "14262", "14259", "14240", "14238", "14193", "14191", "14181", "14179", "14148", "14102", "14100", "13816", "13814", "12443", "12441", "12431", "12429", "12402", "11868", "11866", "11847", "11845", "11717", "11658", "11640", "11638", "11632", "11589", "11547", "11542", "11520", "11517", "11515", "10338", "10336", "10334", "10287", "10285", "10279", "10277", "10271", "9894", "9896", "9898", "9900", "9902", "9904", "9724", "9722", "9720", "9714", "9712", "9710", "9588", "9582", "9577", "9573", "9569", "9565", "9561", "9572", "9576", "9592", "F", "7", "9611", "9615", "9620", "9641", "9649"]
["14299", "14292", "14279", "14276", ".", "14269", "14265", "14268", "14247", "14157", "14151", "14149", "14143", "14141", "14135", "14133", "14127", "14125", "14119", "14117", "14111", "14109", "14103", "14101", "14099", "14097", "15277", "15279", "15359", "15361", "15561", "15564", "15592", "15602", "15605", "15635", "15633", "15626", "17064", "17094", "17096", "17054", "17052", "17050", "17207", "17177", "17179", "17137", "17022", "17024", "17006", "17004", "16626", "16623", "16578", "16572", "16234", "15962", "15952", "15942", "15920", "15906", "15908", "15885", "15838", "15832", "15822", "15189", "14305", "14300", "14260", "14257", "14242", "14244", "14196", "14173", "14175", "14177", "14150", "14152", "13808", "13810", "13812", "12445", "12451", "12453", "12427", "12404", "12406", "11834", "11836", "11843", "11719", "11656", "11642", "11644", "11630", "11591", "11500", "11502", "11504", "11511", "11513", "10340", "10342", "10332", "10289", "10291", "10293", "10295", "10269", "10263", "10261", "10214", "10212", "10210", "9906", "9908", "9910", "9718", "9716", "9706", "9708", "9593", "9596", "9608", "9612", "9617", "9623", "9564", ".", "9581", "9587", "|", "J", "9616", "9621", "9627", "9634", "9656"]
["14304", ".", "14283", "14287", "14290", "14285", "14281", "14272", "14245", "14159", "14161", "14163", "14165", "14139", "14137", "14131", "14129", "15192", "15194", "15204", "15206", "15256", "15258", "15264", "15266", "15272", "15275", "15367", "15365", "15363", "15558", "15568", "15588", "15584", "15639", "15637", "15631", "15629", "17062", "17060", "17058", "17056", "17045", "17048", "17205", "17183", "17181", "17135", "17133", "17026", "17028", "17030", "16619", "16621", "16580", "16570", "16236", "15960", "15954", "15940", "15922", "15904", "15902", "15887", "15836", "15834", "15820", "15191", "15193", "15195", "15197", "14255", "14249", "14246", "14168", "14171", "14160", "14158", "14156", "14154", "13806", "13804", "13802", "12447", "12449", "12455", "12425", "12410", "12408", "11832", "11838", "11840", "11721", "11654", "11652", "11646", "11628", "11593", "11498", "11505", "11507", "11509", "10348", "10346", "10344", "10330", "10324", "10322", "10319", "10297", "10267", "10265", "10259", "10216", "10218", "10208", "9930", "9928", "9913", "9915", "9917", "9704", "9698", "9695", "9600", "9604", "9647", "9638", "9629", "9636", "9643", "F", "F", "J", "|", "9622", ".", "9635", "9642", "9650"]
["14311", "14315", "14320", "14294", "14297", "14289", "14278", "14275", "14243", "14227", "14225", "14223", "14167", "14169", "14176", "14178", "14180", "15190", "15196", "15202", "15208", "15254", "15260", "15262", "15268", "15270", "15273", "15369", "15543", "15545", "15554", "15572", "15576", "15580", "15641", "15643", "15645", "15647", "17031", "17033", "17035", "17041", "17043", "17046", "17203", "17185", "17187", "17189", "17131", "17129", "17034", "17032", "16617", "16615", "16582", "16568", "16238", "15958", "15956", "15938", "15924", "15926", "15900", "15889", "15814", "15816", "15818", "15344", "15342", "15340", "15199", "14253", "14251", "14248", "14166", "14164", "14162", "13794", "13791", "13793", "13796", "13798", "13800", "12461", "12459", "12457", "12423", "12412", "12414", "11829", "11827", "11825", "11723", "11725", "11650", "11648", "11626", "11595", "11496", "11494", "11492", "11490", "10350", "10352", "10354", "10328", "10326", "10320", "10317", "10299", "10301", "10303", "10257", "10255", "10220", "10206", "9932", "9926", "9924", "9922", "9920", "9702", "9700", "9689", "9678", "9660", "9653", "9646", "9637", "9644", "9651", "F", "L", "-", "7", "9628", ".", "7", "7", "9657"]
["14316", "14321", ".", "14307", "14302", "14296", "14301", "14306", "14241", "14230", "14232", "14221", "14170", "14172", "14174", ".", "14182", "15188", "15198", "15200", "15210", "15252", "15250", "15383", "15381", "15375", "15373", "15371", "15540", "15547", "15550", "15661", "15659", "15657", "15655", "15653", "15651", "15649", "17029", "17027", "17037", "17039", "17017", "17015", "17201", "17199", "17197", "17191", "17125", "17127", "17036", "16608", "16611", "16613", "16584", "16566", "16240", "16242", "16244", "15936", "15930", "15928", "15897", "15891", "15812", "15362", "15360", "15346", "15336", "15338", "15201", "15203", "15205", "15207", "15209", "15211", "13785", "13787", "13789", "13723", "13721", "13711", "13709", "12463", "12469", "12471", "12421", "12419", "12416", "12418", "11821", "11823", "11729", "11727", "11619", "11622", "11624", "11597", "11599", "11484", "11486", "11488", "10360", "10358", "10356", "10370", "10372", "10374", "10315", "10309", "10307", "10305", "10251", "10253", "10223", "10204", "9934", "9936", "9938", "9945", "9947", "9953", "9955", "9957", "9670", "9665", "9659", "9652", "9645", "9672", "9681", "L", "|", ".", ".", "F", "F", "7", "7", "9662"]
["14322", "14326", "14342", "14335", "14329", "14324", "14318", "14313", "14239", "14237", "14234", "14219", "14209", "14207", "14188", "14186", "14184", "15186", "15184", "15182", "15212", "15246", "15248", "15385", "15379", "15377", "15502", "15504", "15536", "15533", "15531", "15663", "15669", "15672", "15674", "15676", "15863", "15865", "15867", "17025", "17023", "17021", "17019", "17013", "17011", "17009", "17195", "17193", "17123", "17121", "17038", "16605", "16609", "16589", "16586", "16564", "16562", "16248", "16246", "15934", "15932", "15898", "15895", "15893", "15810", "15364", "15358", "15348", "15334", "15332", "15330", "15225", "15223", "15221", "15215", "15213", "13783", "13781", "13779", "13725", "13719", "13713", "13707", "12465", "12467", "12473", "12475", "12477", "12479", "12481", "11819", "11817", "11731", "11620", "11617", "11607", "11605", "11603", "11601", "11482", "11480", "11478", "10362", "10364", "10366", "10368", "10378", "10376", "10313", "10311", "10402", "10404", "10249", "10247", "10225", "10202", "10200", "9939", "9941", "9943", "9949", "9951", "9962", "9959", "9679", "9669", "9664", "9658", "9663", "9667", "9673", "F", "L", "7", ".", "L", "|", "J", "F", "7"]
[".", "14331", "14351", "14341", "14334", "14328", "14333", "14339", "14348", "14356", "14365", "14217", "14211", "14205", "14190", "14192", "14194", "15176", "15178", "15180", "15214", "15244", "15242", "15387", "15389", "15498", "15500", "15506", "15524", "15526", "15528", "15665", "15667", "15670", "15681", "15678", "15861", "15859", "15869", "15871", "15873", "15880", "15882", "16991", "16993", "17007", "17005", "17003", "17117", "17119", "17040", "16603", "16601", "16591", "16593", "16558", "16560", "16250", "16252", "16254", "15800", "15802", "15804", "15806", "15808", "15366", "15356", "15350", "15324", "15326", "15328", "15227", "15229", "15219", "15217", "13771", "13773", "13775", "13777", "13727", "13717", "13715", "13705", "13702", "12514", "12512", "12510", "12508", "12485", "12483", "11811", "11814", "11733", "11735", "11615", "11609", "11461", "11463", "11465", "11467", "11474", "11476", "10982", "10980", "10384", "10382", "10380", "10394", "10396", "10398", "10400", "10406", "10408", "10245", "10227", "10229", "10198", "9974", "9972", "9970", "9968", "9966", "9964", "9961", "9688", "9677", "9668", "9675", "9684", "9674", "9682", "L", "J", "L", "7", "-", "J", "-", "|", "F"]
["14377", "14368", "14358", "14350", "14340", "14401", "14397", "14394", "14390", "14382", "14374", "14215", "14213", "14203", "14201", "14199", "14197", "15174", "15220", "15218", "15216", "15238", "15240", "15393", "15391", "15496", "15510", "15508", "15522", ".", "15691", "15689", "15687", "15685", "15683", "15853", "15855", "15857", "15901", "15899", "15876", "15878", "15884", "16989", "16995", "16997", "16999", "17001", "17115", "17113", "17042", "17044", "16599", "16597", "16595", "16556", "16510", "16508", "16259", "16256", "15797", "15791", "15789", "15787", "15785", "15368", "15354", "15352", "15322", "15282", "15280", "15233", "15231", "13765", "13767", "13769", "13747", "13745", "13743", "13729", "13694", "13696", "13698", "13700", "12516", "12518", "12520", "12505", "12487", "12489", "11809", "11807", "11739", "11737", "11613", "11611", "11459", "11457", "11455", "11469", "11472", "10987", "10984", "10978", "10386", "10388", "10390", "10392", "10418", "10416", "10414", "10412", "10410", "10243", "10233", "10231", "10196", "9976", "9978", "9980", "9982", "9984", "9990", "9992", "9994", "9687", "9676", "9685", ".", "9683", "F", "F", "|", "7", ".", "F", "J", "F", "J", "J"]
["14385", "14376", "14367", "14357", "14349", "14404", "14407", "14411", "14414", "14416", "14418", "14420", "14422", "15095", "15097", "15099", "15170", "15172", "15222", "15228", "15230", "15236", "15398", "15395", "15492", "15494", "15512", "15514", "15520", "15696", "15693", "15794", "15796", "15811", "15813", "15851", "15907", "15905", "15903", "15896", "15894", "15892", "15886", "16987", "16985", "16983", "16980", "17107", "17109", "17111", "17049", "17047", "16552", "16549", "16551", "16554", "16512", "16506", "16261", "15798", "15795", "15793", "15779", "15781", "15783", "15370", "15316", "15318", "15320", "15284", "15278", "15235", "15237", "13763", "13761", "13759", "13749", "13739", "13741", "13731", "13692", "12716", "12714", "12528", "12526", "12524", "12522", "12503", "12501", "12491", "11812", "11805", "11741", "11446", "11443", "11445", "11448", "11450", "11453", "11065", "11063", "10989", "10986", "10976", "10974", "10620", "10618", "10615", "10420", "10422", "10424", "10426", "10428", "10241", "10235", "10192", "10194", "10157", "10148", "10066", "10058", "9986", "9988", "9995", "9997", "9694", "9686", "9692", ".", "9691", "F", "-", "|", "|", ".", "L", "7", "J", "7", "7"]
["14391", "14384", "14375", "14366", "14440", "14438", "14436", "14434", "14432", "14430", "14428", "14426", "14424", "15093", "15091", "15101", "15168", "15166", "15224", "15226", "15232", "15234", "15400", "15402", "15490", "15484", "15482", "15516", "15518", "15698", "15700", "15792", "15799", "15809", "15815", "15849", "15909", "15931", "15933", "15939", "15941", "15890", "15888", "16964", "16966", "16981", "16978", "17105", "17099", "17097", "17051", "17053", "17055", "16547", "16544", "16517", "16514", "16503", "16263", "16265", "15769", "15773", "15777", "15717", "15715", "15372", "15314", "15312", "15310", "15286", "15276", "15241", "15239", "15253", "15255", "13757", "13751", "13737", "13735", "13733", "13690", "12718", "12712", "12530", "12532", "12534", "12536", "12538", "12499", "12493", "11801", "11803", "11743", "11745", "11441", "11439", "11437", "11435", "11433", "11067", "11061", "10991", "10993", "10996", "10972", "10622", "10616", "10613", "10593", "10591", "10589", "10432", "10430", "10239", "10237", "10190", "10188", "10162", "10142", "10073", "10049", "10044", "10040", "10001", "9999", "9697", "9693", "10032", "F", "7", "J", "-", "|", "L", "7", ".", "L", "L", "J", "7"]
[".", ".", "14383", "14445", "14442", "14444", "14448", "14450", "14452", "14454", "14456", "14605", "14611", "15087", "15089", "15103", "15105", "15164", "15162", "15160", "15158", "15408", "15406", "15404", "15488", "15486", "15480", "15708", "15706", "15704", "15702", "15790", "15801", "15807", "15817", "15847", "15911", "15929", "15935", "15937", "15943", "15945", "15947", "16962", "16968", "16970", "16976", "17103", "17101", "17095", "17081", "17079", "17057", "17059", "16542", "16519", "16516", "16498", "16269", "16267", "15766", "15764", "15762", "15719", "15713", "15374", "15303", "15306", "15308", "15288", "15274", "15243", "15245", "15251", "15257", "13755", "13753", "13682", "13684", "13686", "13688", "12720", "12710", "12692", "12690", "12688", "12545", "12541", "12497", "12495", "11799", "11764", "11762", "11748", "11418", "11420", "11431", "11428", "11430", "11069", "11059", "11057", "10997", "10999", "10970", "10624", "10626", "10611", "10595", "10598", "10587", "10434", "10436", "10438", "10440", "10442", "10186", "10166", "10135", "10079", "10086", "10092", "10035", "10003", "10005", "10007", "10010", "10026", "L", "|", "J", "F", "L", "-", "F", "F", "-", "7", ".", "F"]
["J", "14484", ".", "14472", "14470", "14468", "14466", "14464", "14462", "14460", "14458", "14600", "14614", "15085", "15082", "15109", "15107", "15130", "15132", "15154", "15156", "15410", "15454", "15456", "15470", "15472", "15478", "15710", "15712", "15714", "15786", "15788", "15803", "15805", "15819", "15845", "15913", "15927", "15957", "15955", "15953", "15951", "15949", "16960", "16958", "16972", "16974", "16942", "17091", "17093", "17083", "17077", "17063", "17061", "16540", "16521", "16523", "16492", "16271", "15749", "15751", "15757", "15759", "15721", "15711", "15376", "15300", "15298", "15292", "15290", "15271", "15269", "15247", "15249", "15259", "13649", "13651", "13679", "13677", "13675", "13673", "12722", "12708", "12694", "12696", "12686", "12547", "12549", "12551", "12553", "11797", "11766", "11760", "11750", "11416", "11422", "11424", "11426", "11073", "11071", "11052", "11055", "11003", "11001", "10968", "10966", "10628", "10609", "10603", "10601", "10584", "10537", "10535", "10533", "10447", "10444", "10183", "10170", "10129", "10124", "10105", "10099", "10029", "10013", "10008", "10011", "10015", "10020", "|", "J", "F", "-", "7", "J", "|", "7", "7", "L", "-", "7"]
["14521", "14481", "14477", "14474", "14476", "14479", "14530", "14535", "14580", "14584", "14590", "14596", "14617", "15083", "15080", "15112", "15126", "15128", "15134", "15152", "15414", "15412", "15452", "15458", "15468", "15474", "15476", "15720", "15718", "15716", "15784", "15827", "15825", "15823", "15821", "15843", "15915", "15925", "15959", "15961", "16298", "16300", "16302", "16954", "16956", "16949", "16943", "16940", "17089", "17087", "17085", "17075", "17065", "16536", "16538", "16527", "16525", "16487", "16273", "15747", "15753", "15755", "15725", "15723", "15709", "15378", "15304", "15296", "15294", ".", "13636", "15267", "15265", "15263", "15261", "13647", "13653", "13664", "13661", "13663", "13671", "12724", "12706", "12704", "12698", "12684", "12561", "12559", "12557", "12555", "11795", "11768", "11758", "11752", "11414", "11085", "11083", "11077", "11075", "11053", "11050", "11048", "11005", "10964", "10961", "10963", "10630", "10607", "10605", "10585", "10582", "10540", "10542", "10531", "10449", "10446", "10179", "10174", "10136", "10119", "10111", "10030", "10024", "10018", "10012", "10016", "10021", ".", "|", "-", "F", ".", "|", "-", "7", "L", "J", "F", "L", "L"]
["14513", "14505", "14480", "14488", "14486", "14483", "14523", "14541", "14576", "14635", "14630", "14626", "14621", "15076", "15078", "15114", "15124", "15138", "15136", "15150", "15416", "15418", "15450", "15460", "15466", "15727", "15724", "15722", "15748", "15750", "15782", "15829", "15831", "15837", "15839", "15841", "15917", "15923", "15965", "15963", "16296", "16306", "16304", "16952", "16950", "16947", "16945", "16938", "16936", "16933", "16931", "17073", "17067", "16534", "16531", "16529", "16479", "16483", "16275", "15745", "15737", "15735", "15728", "15705", "15707", "15380", "15382", "15384", "15403", "15405", "13633", "13637", "13639", "13641", "13643", "13645", "13655", "13657", "13659", "13666", "13668", "12726", "12728", "12702", "12700", "12680", "12564", "12567", "12571", "12573", "11793", "11770", "11756", "11754", "11412", "11087", "11081", "11079", "11097", "11099", "11044", "11046", "11007", "11009", "10959", "10957", "10633", "10635", "10639", "10644", "10580", "10546", "10544", "10527", "10451", "10453", "10455", "10457", "10460", "10123", "10118", "10036", "10028", "10023", "10017", "10034", "10027", "10033", ".", "10051", ".", "10068", "|", ".", "L", "F", "F", "J", "F", "J"]
["14507", "14500", "14494", "14490", "14492", "14496", "14515", "14548", "14571", "14639", "14646", "14648", "14650", "15074", "15071", "15116", "15122", "15140", "15146", "15148", "15422", "15420", "15448", "15462", "15464", "15729", "15726", "15744", "15746", "15752", "15780", ".", "15833", "15835", "15983", "15981", "15919", "15921", "15967", "15969", "16294", "16308", "16310", "16325", "16327", "16643", "16645", "16655", "16658", "16927", "16929", "17071", "17069", "16466", "16470", "16472", "16475", "16279", "16277", "15743", "15740", "15732", "15730", "15703", "15487", "15485", "15388", "15386", "15401", "15407", "13631", "13629", "13627", "13625", "13495", "13493", "13491", "13489", "13487", "13485", "13420", "13418", "12730", "12732", "12734", "12677", "12655", "12650", "12577", "12575", "11790", "11772", "11405", "11408", "11410", "11089", "11091", "11093", "11095", "11101", "11042", "11032", "11030", "11011", "11013", "10955", "10655", "10652", "10650", "10647", "10578", "10548", "10550", "10522", "10487", "10482", "10458", "10461", "10463", "10128", "10122", "10140", "10146", "10155", "10022", "10039", "10043", "10038", "10042", "10046", "10052", "10061", "F", "J", "|", "L", "-", "L", "J", "7"]
["14528", "14506", "14499", "14493", "14497", "14502", "14509", "14556", "14565", "14642", "14644", "14654", "14652", "15072", "15069", "15118", "15120", "15142", "15144", "15045", "15424", "15426", "15446", "15444", "15442", "15731", "15733", "15741", "15756", "15754", "15778", "15991", "15989", "15987", "15985", "15979", "15977", "15975", "15973", "15971", "16292", "16290", "16312", "16323", "16329", "16641", "16647", "16653", "16660", "16925", "16923", "16921", "16468", "16464", "16467", "16422", "16419", "16281", "16283", "16285", "15694", "15697", "15699", "15701", "15489", "15483", "15390", "15396", "15399", "15409", "13634", "13618", "13621", "13623", "13497", "13471", "13473", "13475", "13477", "13483", "13422", "13416", "12740", "12738", "12736", "12673", "12660", "12646", "12579", "11791", "11788", "11774", "11401", "11398", "11301", "11299", "11276", "11274", "11272", "11103", "11040", "11034", "11028", "11017", "11015", "10953", "10659", "10662", "10665", "10668", "10576", "10554", "10552", "10514", "10492", "10479", "10470", "10467", "10465", "10134", "10127", "10133", "10156", "10161", "10165", "10057", "10048", "10055", "10047", "10053", "10062", "10069", ".", "L", "-", "J", "|", "-", "F", "|"]
["14520", "14512", "14504", "14498", "14517", "14510", "14516", "14665", "14663", "14661", "14658", "14656", "14718", "14721", "15067", "15065", "15063", "15061", "15046", "15043", "15427", "15429", "15435", "15438", "15440", "15734", "15736", "15738", "15758", "15760", "15774", "15993", "15995", "15997", "16184", "16186", "16188", "16195", "16197", "16268", "16270", "16288", "16314", "16320", "16331", "16639", "16649", "16651", "16662", "16879", "16881", "16919", "16917", "16462", "16433", "16426", "16414", "16295", "16293", "16287", "15692", "15695", "15675", "15673", "15491", "15481", "15392", "15394", "15397", "15411", "15413", "13616", "13614", "13501", "13499", "13469", "13467", "13465", "13479", "13481", "13424", "13414", "12742", "12744", "12746", "12668", "12664", "12641", "12581", "12583", "11786", "11776", "11392", "11395", "11303", "11297", "11278", "11280", "11270", "11105", "11038", "11036", "11026", "11020", "10949", "10951", "10728", "10721", "10717", "10670", "10574", "10556", "10515", "10507", "10498", "10476", "10473", "10469", ".", ".", "10185", "10141", "10147", ".", "10169", "10065", "10056", "10063", "10054", ".", "10083", "10075", "10081", ".", "L", "7", "J", "7", "|", "J"]
[".", "7", ".", "14503", "14524", "14531", "14669", "14667", "14677", "14679", "14681", "14714", "14716", "14723", "14843", "14846", "15057", "15059", "15048", "15041", "15038", "15431", "15433", "15436", ".", "15035", "15739", "15742", "15761", "15763", "15770", "16003", "16001", "15999", "16182", "16189", "16191", "16193", "16199", "16266", "16272", "16286", "16316", "16318", "16333", "16637", "16635", "16666", "16664", "16877", "16883", "16885", "16915", "16457", "16439", "16405", "16409", "16297", "16291", "16289", "15690", "15680", "15677", "15671", "15493", "15479", "15477", "15439", "15437", "15417", "15415", "13619", "13612", "13503", "13457", "13459", "13461", "13463", "13434", "13432", "13426", "13412", "13233", "13231", "12748", "12750", "12752", "12635", "12587", "12585", "11784", "11778", "11390", "11307", "11305", "11295", "11285", "11282", "11268", "11107", "11109", "11111", "11024", "11022", "10947", "10945", "10735", "10741", "10713", "10672", "10572", "10558", "10560", "10562", "10506", "10478", "10475", "10472", "10182", "10176", "10181", ".", "10150", "10159", ".", "10072", "10064", "10070", "10076", "10084", "10088", "10082", ".", "J", "-", "J", "7", "F", "J", "7"]
